id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote
1,Bitcoin,BTC,bitcoin,9727,2013-04-28T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio']",21000000.0,19146787.0,19146787.0,,1,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 21311.827949214334, 'volume_24h': 37245289292.13465, 'volume_change_24h': -16.7623, 'percent_change_1h': 0.37950568, 'percent_change_24h': 0.34641154, 'percent_change_7d': 7.49631712, 'percent_change_30d': -12.41512941, 'percent_change_60d': 6.83977692, 'percent_change_90d': -23.75929537, 'market_cap': 408053030324.25366, 'market_cap_dominance': 39.0816, 'fully_diluted_market_cap': 447548386933.5, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
1027,Ethereum,ETH,ethereum,6083,2015-08-07T00:00:00.000Z,"['mineable', 'pow', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'injective-ecosystem']",,122315793.4365,122315793.4365,,2,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 1721.5708001911637, 'volume_24h': 12658099654.053602, 'volume_change_24h': -36.832, 'percent_change_1h': 0.29387801, 'percent_change_24h': 0.63551448, 'percent_change_7d': 10.82858761, 'percent_change_30d': -9.12474447, 'percent_change_60d': 58.5848719, 'percent_change_90d': 13.73408999, 'market_cap': 210575298382.4924, 'market_cap_dominance': 20.1371, 'fully_diluted_market_cap': 210575298382.49, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
825,Tether,USDT,tether,39521,2015-02-25T00:00:00.000Z,"['payments', 'stablecoin', 'asset-backed-stablecoin', 'avalanche-ecosystem', 'solana-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain', 'usd-stablecoin']",,67546203603.44136,69156782826.49281,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xdac17f958d2ee523a2206206994597c13d831ec7'}",3,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 1.0003552565113876, 'volume_24h': 55078409609.07621, 'volume_change_24h': -16.3945, 'percent_change_1h': -0.00201559, 'percent_change_24h': 0.01540061, 'percent_change_7d': 0.02958325, 'percent_change_30d': 0.0008289, 'percent_change_60d': 0.11133328, 'percent_change_90d': 0.14579944, 'market_cap': 67570199832.090996, 'market_cap_dominance': 6.4716, 'fully_diluted_market_cap': 69181351223.9, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
3408,USD Coin,USDC,usd-coin,6155,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin']",,51660240439.23739,51660240439.23739,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48'}",4,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 1.0001112592837365, 'volume_24h': 5940349969.176713, 'volume_change_24h': -14.1646, 'percent_change_1h': 0.02625775, 'percent_change_24h': 0.02138826, 'percent_change_7d': -0.00406187, 'percent_change_30d': 0.0130716, 'percent_change_60d': 0.0063158, 'percent_change_90d': 0.01976182, 'market_cap': 51665988120.58631, 'market_cap_dominance': 4.9448, 'fully_diluted_market_cap': 51665988120.59, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
1839,BNB,BNB,bnb,1098,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'moonriver-ecosystem', 'bnb-chain']",200000000.0,161337261.09,161337261.09,,5,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 293.44277565701657, 'volume_24h': 852707538.5954111, 'volume_change_24h': -21.0685, 'percent_change_1h': 0.14451954, 'percent_change_24h': 0.75122594, 'percent_change_7d': 5.78373472, 'percent_change_30d': -10.18849782, 'percent_change_60d': 28.72799683, 'percent_change_90d': 11.15562665, 'market_cap': 47343253711.15038, 'market_cap_dominance': 4.5311, 'fully_diluted_market_cap': 58688555131.4, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
4687,Binance USD,BUSD,binance-usd,5056,2019-09-20T00:00:00.000Z,"['stablecoin', 'asset-backed-stablecoin', 'binance-chain', 'harmony-ecosystem', 'moonriver-ecosystem', 'usd-stablecoin']",,20003342404.819256,20003342404.819256,"{'id': 1839, 'name': 'BNB', 'symbol': 'BNB', 'slug': 'bnb', 'token_address': 'BUSD-BD1'}",6,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 1.000032166735781, 'volume_24h': 10463484314.847162, 'volume_change_24h': -21.4637, 'percent_change_1h': 0.00765612, 'percent_change_24h': 0.00947105, 'percent_change_7d': -0.00065041, 'percent_change_30d': 0.01421143, 'percent_change_60d': -0.00944328, 'percent_change_90d': -0.24916942, 'market_cap': 20003985847.04913, 'market_cap_dominance': 1.9145, 'fully_diluted_market_cap': 20003985847.05, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
52,XRP,XRP,xrp,813,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio']",100000000000.0,49826021773.0,99989302361.0,,7,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 0.35523675421249196, 'volume_24h': 1004542938.4331651, 'volume_change_24h': -29.1205, 'percent_change_1h': -0.38452788, 'percent_change_24h': 2.59841342, 'percent_change_7d': 7.32174938, 'percent_change_30d': -6.56301769, 'percent_change_60d': 12.91765322, 'percent_change_90d': -1.24254849, 'market_cap': 17700034249.961475, 'market_cap_dominance': 1.6926, 'fully_diluted_market_cap': 35523675421.25, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
2010,Cardano,ADA,cardano,568,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano']",45000000000.0,34182044152.629,34854947575.48,,8,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 0.5133598415232375, 'volume_24h': 988215883.8013303, 'volume_change_24h': 19.8238, 'percent_change_1h': -0.34298927, 'percent_change_24h': 4.18671443, 'percent_change_7d': 6.45467531, 'percent_change_30d': -4.57837934, 'percent_change_60d': 17.62570405, 'percent_change_90d': -3.31549957, 'market_cap': 17547688769.133934, 'market_cap_dominance': 1.6794, 'fully_diluted_market_cap': 23101192868.55, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
5426,Solana,SOL,solana,380,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okex-blockdream-ventures-portfolio']",,353117830.5162974,511616946.142289,,9,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 34.613809093967966, 'volume_24h': 797400480.0213622, 'volume_change_24h': -28.9676, 'percent_change_1h': 0.41559443, 'percent_change_24h': -0.32044074, 'percent_change_7d': 11.12602948, 'percent_change_30d': -20.85490985, 'percent_change_60d': 0.66695124, 'percent_change_90d': 2.2763657, 'market_cap': 12222753173.167253, 'market_cap_dominance': 1.1698, 'fully_diluted_market_cap': 17709011303.01, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
6636,Polkadot,DOT,polkadot-new,408,2020-08-19T00:00:00.000Z,"['substrate', 'polkadot', 'binance-chain', 'polkadot-ecosystem', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'coinfund-portfolio', 'fabric-ventures-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'spartan-group', 'injective-ecosystem', 'bnb-chain']",,1115571579.0968475,1230995249.4220273,,10,904869778.0,6977821793.926613,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 7.7114099327634005, 'volume_24h': 347845939.7084259, 'volume_change_24h': -27.0737, 'percent_change_1h': 0.74822537, 'percent_change_24h': -1.77888848, 'percent_change_7d': 6.07801792, 'percent_change_30d': -17.09473782, 'percent_change_60d': 17.82496194, 'percent_change_90d': -2.40566716, 'market_cap': 8602629755.755981, 'market_cap_dominance': 0.8233, 'fully_diluted_market_cap': 9492708993.58, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
74,Dogecoin,DOGE,dogecoin,560,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'bnb-chain']",,132670764299.89409,132670764299.89409,,11,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 0.06398664417984495, 'volume_24h': 420133492.3723196, 'volume_change_24h': -3.1428, 'percent_change_1h': 0.09701925, 'percent_change_24h': 0.78331987, 'percent_change_7d': 1.91741059, 'percent_change_30d': -10.83412242, 'percent_change_60d': 3.3049593, 'percent_change_90d': -4.66438816, 'market_cap': 8489156988.325399, 'market_cap_dominance': 0.8125, 'fully_diluted_market_cap': 8489156988.33, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
3890,Polygon,MATIC,polygon,482,2019-04-28T00:00:00.000Z,"['platform', 'enterprise-solutions', 'scaling', 'state-channel', 'coinbase-ventures-portfolio', 'binance-launchpad', 'binance-labs-portfolio', 'polygon-ecosystem', 'moonriver-ecosystem', 'injective-ecosystem']",10000000000.0,8734317475.28493,10000000000.0,,12,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 0.8911608324154728, 'volume_24h': 360588191.5054971, 'volume_change_24h': -15.4273, 'percent_change_1h': 0.4079964, 'percent_change_24h': 0.78992034, 'percent_change_7d': 1.12097776, 'percent_change_30d': -4.14895356, 'percent_change_60d': 53.94875609, 'percent_change_90d': 67.14181412, 'market_cap': 7783681631.855928, 'market_cap_dominance': 0.7455, 'fully_diluted_market_cap': 8911608324.15, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
5994,Shiba Inu,SHIB,shiba-inu,413,2020-08-01T00:00:00.000Z,"['memes', 'ethereum-ecosystem', 'doggone-doggerel']",,549063278876301.94,589735030408322.8,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce'}",13,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 1.3044968144851239e-05, 'volume_24h': 628219866.9270256, 'volume_change_24h': -22.6619, 'percent_change_1h': 0.41787357, 'percent_change_24h': 1.93665225, 'percent_change_7d': 6.17119633, 'percent_change_30d': 4.38434912, 'percent_change_60d': 24.88818559, 'percent_change_90d': 42.49260139, 'market_cap': 7162512982.448931, 'market_cap_dominance': 0.6855, 'fully_diluted_market_cap': 7693074685.58, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
4943,Dai,DAI,multi-collateral-dai,1327,2019-11-22T00:00:00.000Z,"['defi', 'stablecoin', 'asset-backed-stablecoin', 'ethereum-ecosystem', 'avalanche-ecosystem', 'polygon-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'harmony-ecosystem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin']",,6903280827.582484,6903280827.582484,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x6b175474e89094c44da98b954eedeac495271d0f'}",14,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 1.000148746862749, 'volume_24h': 330242810.2280483, 'volume_change_24h': -25.8671, 'percent_change_1h': 0.0416476, 'percent_change_24h': 0.04232174, 'percent_change_7d': 0.02420576, 'percent_change_30d': 0.09760123, 'percent_change_60d': -0.01551408, 'percent_change_90d': -0.02968835, 'market_cap': 6904307668.948262, 'market_cap_dominance': 0.6603, 'fully_diluted_market_cap': 6904307668.95, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
5805,Avalanche,AVAX,avalanche,311,2020-07-13T00:00:00.000Z,"['defi', 'smart-contracts', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'avalanche-ecosystem', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'moonriver-ecosystem', 'injective-ecosystem']",720000000.0,295658507.09923124,404229626.49901325,,15,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 20.252961398476344, 'volume_24h': 370268243.60866493, 'volume_change_24h': -6.8559, 'percent_change_1h': 0.42624061, 'percent_change_24h': -0.04967878, 'percent_change_7d': 7.34550631, 'percent_change_30d': -29.85172429, 'percent_change_60d': 12.45920266, 'percent_change_90d': 7.49300266, 'market_cap': 5987960331.411875, 'market_cap_dominance': 0.5726, 'fully_diluted_market_cap': 14582132206.9, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
1958,TRON,TRX,tron,684,2017-09-13T00:00:00.000Z,"['media', 'payments', 'tron-ecosystem']",,92370431716.23549,92370434110.05286,,16,71659659264.0,4605793196.339182,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 0.0642731662925031, 'volume_24h': 396846238.18739486, 'volume_change_24h': -12.2045, 'percent_change_1h': 0.66710911, 'percent_change_24h': 1.77883852, 'percent_change_7d': 2.18830524, 'percent_change_30d': -8.967069, 'percent_change_60d': -1.85860761, 'percent_change_90d': -17.56655117, 'market_cap': 5936940118.207906, 'market_cap_dominance': 0.5682, 'fully_diluted_market_cap': 5936940272.07, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
3717,Wrapped Bitcoin,WBTC,wrapped-bitcoin,598,2019-01-30T00:00:00.000Z,"['medium-of-exchange', 'defi', 'wrapped-tokens', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem']",,248858.31875398,248858.31875398,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x2260fac5e5542a773aa44fbcfedf7c193bc2c599'}",17,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 21299.796238930696, 'volume_24h': 116222885.60210148, 'volume_change_24h': -50.284, 'percent_change_1h': 0.28486227, 'percent_change_24h': 0.56385671, 'percent_change_7d': 7.44694039, 'percent_change_30d': -12.5081245, 'percent_change_60d': 6.84285978, 'percent_change_90d': -23.78055177, 'market_cap': 5300631481.822639, 'market_cap_dominance': 0.5073, 'fully_diluted_market_cap': 5300631481.82, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
1321,Ethereum Classic,ETC,ethereum-classic,341,2016-07-24T00:00:00.000Z,"['mineable', 'pow', 'ethash', 'platform', 'smart-contracts', 'dcg-portfolio']",210700000.0,136794197.61707363,210700000.0,,18,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 38.490681987258455, 'volume_24h': 1073905060.9340713, 'volume_change_24h': -29.3853, 'percent_change_1h': 0.34037657, 'percent_change_24h': -0.42923064, 'percent_change_7d': 18.80051958, 'percent_change_30d': -10.4890059, 'percent_change_60d': 168.80945593, 'percent_change_90d': 117.69778029, 'market_cap': 5265301958.180969, 'market_cap_dominance': 0.5039, 'fully_diluted_market_cap': 8109986694.72, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
7083,Uniswap,UNI,uniswap,472,2020-09-17T00:00:00.000Z,"['decentralized-exchange', 'defi', 'dao', 'yield-farming', 'amm', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'governance', 'blockchain-capital-portfolio', 'defiance-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'parafi-capital', 'paradigm-portfolio', 'arbitrum-ecosytem', 'injective-ecosystem']",1000000000.0,745894889.5147561,1000000000.0,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x1f9840a85d5af5bf1d1762f925bdaddc4201f984'}",19,,,0.86355697,2022-09-10T16:48:00.000Z,"{'USD': {'price': 6.539310055901818, 'volume_24h': 136859269.81972447, 'volume_change_24h': -3.4589, 'percent_change_1h': 0.51218266, 'percent_change_24h': -0.06573126, 'percent_change_7d': 3.59737927, 'percent_change_30d': -29.19965309, 'percent_change_60d': 12.67192158, 'percent_change_90d': 48.86057247, 'market_cap': 4877637951.64962, 'market_cap_dominance': 0.4668, 'fully_diluted_market_cap': 6539310055.9, 'tvl': 5648310551.50939, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
3957,UNUS SED LEO,LEO,unus-sed-leo,20,2019-05-21T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'discount-token', 'payments', 'kenetic-capital-portfolio', 'alameda-research-portfolio']",,953954130.0,985239504.0,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3'}",20,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 4.97356027853182, 'volume_24h': 3488071.49884093, 'volume_change_24h': -11.2221, 'percent_change_1h': 0.09867549, 'percent_change_24h': -1.20534322, 'percent_change_7d': -5.24480323, 'percent_change_30d': 4.76670582, 'percent_change_60d': -7.24895121, 'percent_change_90d': -9.50793243, 'market_cap': 4744548368.509379, 'market_cap_dominance': 0.4544, 'fully_diluted_market_cap': 4900148061.93, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
2,Litecoin,LTC,litecoin,826,2013-04-28T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange']",84000000.0,71139693.77579072,84000000.0,,21,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 64.19021413731414, 'volume_24h': 603807951.3822335, 'volume_change_24h': 3.3766, 'percent_change_1h': 0.29221747, 'percent_change_24h': 5.79384313, 'percent_change_7d': 5.29954324, 'percent_change_30d': 2.87927857, 'percent_change_60d': 31.42842316, 'percent_change_90d': 25.40710438, 'market_cap': 4566472177.13096, 'market_cap_dominance': 0.4374, 'fully_diluted_market_cap': 5391977987.53, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
3794,Cosmos,ATOM,cosmos,340,2019-03-14T00:00:00.000Z,"['platform', 'cosmos-ecosystem', 'content-creation', 'interoperability', 'polychain-capital-portfolio', 'dragonfly-capital-portfolio', 'hashkey-capital-portfolio', '1confirmation-portfolio', 'paradigm-portfolio', 'exnetwork-capital-portfolio', 'injective-ecosystem']",,286370297.0,0.0,,22,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 15.773894446251377, 'volume_24h': 697998856.2025661, 'volume_change_24h': -99.944, 'percent_change_1h': -0.20903949, 'percent_change_24h': -1.1779477, 'percent_change_7d': 27.34535771, 'percent_change_30d': 32.28890586, 'percent_change_60d': 92.84562087, 'percent_change_90d': 108.13568949, 'market_cap': 4517174837.419658, 'market_cap_dominance': 0.432, 'fully_diluted_market_cap': 0, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
1975,Chainlink,LINK,chainlink,773,2017-09-20T00:00:00.000Z,"['platform', 'defi', 'oracles', 'smart-contracts', 'substrate', 'polkadot', 'polkadot-ecosystem', 'avalanche-ecosystem', 'solana-ecosystem', 'framework-ventures-portfolio', 'polygon-ecosystem', 'fantom-ecosystem', 'cardano-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosytem', 'cardano', 'injective-ecosystem']",1000000000.0,491599970.4527867,1000000000.0,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x514910771af9ca656af840dff83e8264ecf986ca'}",23,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 7.894034467483852, 'volume_24h': 455180867.64237887, 'volume_change_24h': -26.8665, 'percent_change_1h': 2.02056209, 'percent_change_24h': 1.25961199, 'percent_change_7d': 15.55378343, 'percent_change_30d': -11.56756814, 'percent_change_60d': 27.47608378, 'percent_change_90d': 14.02101196, 'market_cap': 3880707110.9683414, 'market_cap_dominance': 0.3714, 'fully_diluted_market_cap': 7894034467.48, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
