id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote
6535,NEAR Protocol,NEAR,near-protocol,182,2020-08-11T00:00:00.000Z,"['platform', 'staking', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'arrington-xrp-capital-portfolio', 'coinfund-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'kenetic-capital-portfolio', 'near-protocol-ecosystem', 'injective-ecosystem']",1000000000.0,780250294.0,1000000000.0,,24,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 4.7244634899008, 'volume_24h': 300477896.44609654, 'volume_change_24h': -16.5819, 'percent_change_1h': 0.78001633, 'percent_change_24h': -0.53343313, 'percent_change_7d': 13.05240993, 'percent_change_30d': -18.72018839, 'percent_change_60d': 42.6549814, 'percent_change_90d': 18.63651205, 'market_cap': 3686264026.9873652, 'market_cap_dominance': 0.3525, 'fully_diluted_market_cap': 4724463489.9, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
4195,FTX Token,FTT,ftx-token,140,2019-07-31T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'derivatives', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio']",352170015.0,134088740.45999673,329958076.5272245,"{'id': 1839, 'name': 'BNB', 'symbol': 'BNB', 'slug': 'bnb', 'token_address': 'FTT-F11'}",25,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 27.264883455209148, 'volume_24h': 68201537.65146044, 'volume_change_24h': -21.3053, 'percent_change_1h': 0.40554832, 'percent_change_24h': -0.88169567, 'percent_change_7d': 4.19928321, 'percent_change_30d': -12.6379844, 'percent_change_60d': 9.64482491, 'percent_change_90d': -5.90282921, 'market_cap': 3655913881.2975984, 'market_cap_dominance': 0.3501, 'fully_diluted_market_cap': 9601874415.39, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
3635,Cronos,CRO,cronos,159,2018-12-14T00:00:00.000Z,"['medium-of-exchange', 'cosmos-ecosystem', 'centralized-exchange', 'mobile', 'payments']",[phone].0,[phone].0,30263013692.0,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b'}",26,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 0.12169455413573722, 'volume_24h': 16286991.78648038, 'volume_change_24h': -34.4584, 'percent_change_1h': -0.31539215, 'percent_change_24h': 1.35655467, 'percent_change_7d': 2.12453078, 'percent_change_30d': -20.06442816, 'percent_change_60d': 7.11245169, 'percent_change_90d': -17.23603321, 'market_cap': 3074371187.372965, 'market_cap_dominance': 0.2942, 'fully_diluted_market_cap': 3682843958.05, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
512,Stellar,XLM,stellar,452,2014-08-05T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'decentralized-exchange', 'smart-contracts', 'hashkey-capital-portfolio']",50001806812.0,25328347327.6122,50001787595.143166,,27,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 0.11462095257144106, 'volume_24h': 139756695.96074814, 'volume_change_24h': 0.7443, 'percent_change_1h': 1.01580133, 'percent_change_24h': 3.72238369, 'percent_change_7d': 9.78505013, 'percent_change_30d': -8.46663188, 'percent_change_60d': 11.54766418, 'percent_change_90d': -7.815241, 'market_cap': 2903159297.751224, 'market_cap_dominance': 0.2776, 'fully_diluted_market_cap': 5731254727.08, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
328,Monero,XMR,monero,187,2014-05-21T00:00:00.000Z,"['mineable', 'pow', 'medium-of-exchange', 'privacy', 'ringct', 'boostvc-portfolio', 'electric-capital-portfolio', 'galaxy-digital-portfolio']",,18172586.48310022,18172586.48310022,,28,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 158.47291580814166, 'volume_24h': 78791400.93003176, 'volume_change_24h': -21.3389, 'percent_change_1h': 0.41831348, 'percent_change_24h': 1.64998642, 'percent_change_7d': 2.82052858, 'percent_change_30d': -2.32428212, 'percent_change_60d': 23.67788987, 'percent_change_90d': -2.25205357, 'market_cap': 2879862767.7525144, 'market_cap_dominance': 0.2756, 'fully_diluted_market_cap': 2879862767.75, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
4172,Terra Classic,LUNC,terra-luna,338,2019-07-26T00:00:00.000Z,"['cosmos-ecosystem', 'store-of-value', 'defi', 'payments', 'coinbase-ventures-portfolio', 'binance-labs-portfolio', 'solana-ecosystem', 'arrington-xrp-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'pantera-capital-portfolio', 'terra-ecosystem']",,6151072613161.0,6904017889662.0,,29,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 0.00046286024341085603, 'volume_24h': 2011897451.9347045, 'volume_change_24h': -32.2215, 'percent_change_1h': -0.62358335, 'percent_change_24h': 5.15138955, 'percent_change_7d': 79.75091577, 'percent_change_30d': 372.36393355, 'percent_change_60d': 369.87859002, 'percent_change_90d': 529.76163009, 'market_cap': 2847086966.965551, 'market_cap_dominance': 0.2725, 'fully_diluted_market_cap': 3195595400.92, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
1831,Bitcoin Cash,BCH,bitcoin-cash,635,2017-07-23T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'marketplace', 'medium-of-exchange', 'store-of-value', 'enterprise-solutions', 'payments']",21000000.0,19170018.75,19170018.75,,30,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 132.49823140659944, 'volume_24h': 304440001.4968073, 'volume_change_24h': -36.66, 'percent_change_1h': -0.55348264, 'percent_change_24h': -1.05232888, 'percent_change_7d': 12.17381734, 'percent_change_30d': -8.07758052, 'percent_change_60d': 31.87530992, 'percent_change_90d': -14.06878497, 'market_cap': 2539993580.40635, 'market_cap_dominance': 0.2433, 'fully_diluted_market_cap': 2782462859.54, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
4030,Algorand,ALGO,algorand,247,2019-06-20T00:00:00.000Z,"['pos', 'platform', 'research', 'smart-contracts', 'arrington-xrp-capital-portfolio', 'kenetic-capital-portfolio', 'usv-portfolio', 'multicoin-capital-portfolio', 'exnetwork-capital-portfolio']",10000000000.0,6910015852.169658,7328296210.219716,,31,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 0.32233693180684647, 'volume_24h': 92356944.09356296, 'volume_change_24h': -4.204, 'percent_change_1h': 0.3424953, 'percent_change_24h': 1.61886893, 'percent_change_7d': 6.79610089, 'percent_change_30d': -11.76669815, 'percent_change_60d': 6.06268732, 'percent_change_90d': -5.78660091, 'market_cap': 2227353308.525039, 'market_cap_dominance': 0.2132, 'fully_diluted_market_cap': 3223369318.07, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
4558,Flow,FLOW,flow,89,2021-01-27T00:00:00.000Z,"['collectibles-nfts', 'coinbase-ventures-portfolio', 'coinfund-portfolio', 'dcg-portfolio', 'ledgerprime-portfolio', 'a16z-portfolio', 'animoca-brands-portfolio']",,1036200000.0,1390757889.0,,32,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 2.0931397481905365, 'volume_24h': 105805327.61321503, 'volume_change_24h': -29.1979, 'percent_change_1h': 0.3854031, 'percent_change_24h': -1.61543804, 'percent_change_7d': 8.23413867, 'percent_change_30d': -30.97284492, 'percent_change_60d': 39.14325066, 'percent_change_90d': 8.63617161, 'market_cap': 2168911407.075034, 'market_cap_dominance': 0.2076, 'fully_diluted_market_cap': 2911050617.58, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
3077,VeChain,VET,vechain,197,2017-08-22T00:00:00.000Z,"['logistics', 'data-provenance', 'iot', 'smart-contracts', 'fenbushi-capital-portfolio']",86712634466.0,72511146418.0,85985041177.0,,33,72511146418.0,1860560279.2641106,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 0.02565895550097453, 'volume_24h': 70231009.20994602, 'volume_change_24h': -19.4513, 'percent_change_1h': 0.54010499, 'percent_change_24h': 1.69575679, 'percent_change_7d': 6.02006604, 'percent_change_30d': -22.16226518, 'percent_change_60d': 15.99277431, 'percent_change_90d': -5.59573419, 'market_cap': 1860560279.2641106, 'market_cap_dominance': 0.1782, 'fully_diluted_market_cap': 2224955629.14, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
8916,Internet Computer,ICP,internet-computer,131,2021-03-23T00:00:00.000Z,"['platform', 'distributed-computing', 'polychain-capital-portfolio', 'exnetwork-capital-portfolio']",,259750995.85801098,488508776.41603994,,34,259750995.85801098,1842328894.0196173,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 7.0926730730483865, 'volume_24h': 77035031.06111723, 'volume_change_24h': -5.4422, 'percent_change_1h': 0.87318299, 'percent_change_24h': 1.71536651, 'percent_change_7d': 8.84684297, 'percent_change_30d': -14.85758307, 'percent_change_60d': 8.490612, 'percent_change_90d': 14.04712717, 'market_cap': 1842328894.0196173, 'market_cap_dominance': 0.1763, 'fully_diluted_market_cap': 3464833044.43, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
1765,EOS,EOS,eos,483,2017-07-01T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'smart-contracts', 'fenbushi-capital-portfolio', 'galaxy-digital-portfolio']",,1000237505.3224,1061006819.1993,,35,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 1.7913204895668828, 'volume_24h': 757083733.1027063, 'volume_change_24h': 25.6889, 'percent_change_1h': -0.87317697, 'percent_change_24h': 8.61195371, 'percent_change_7d': 17.61920756, 'percent_change_30d': 36.24395045, 'percent_change_60d': 89.13534455, 'percent_change_90d': 63.46436602, 'market_cap': 1791745937.7172792, 'market_cap_dominance': 0.1715, 'fully_diluted_market_cap': 1900603254.8, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
2280,Filecoin,FIL,filecoin,241,2017-12-13T00:00:00.000Z,"['mineable', 'distributed-computing', 'filesharing', 'storage', 'polychain-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'dcg-portfolio', 'hashkey-capital-portfolio', 'a16z-portfolio', 'winklevoss-capital-portfolio', 'pantera-capital-portfolio', 'web3']",,279011690.0,279011690.0,,36,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 6.299208288911921, 'volume_24h': 274417392.1914342, 'volume_change_24h': -7.1489, 'percent_change_1h': 0.78841244, 'percent_change_24h': -0.82985764, 'percent_change_7d': -2.80923302, 'percent_change_30d': -26.28103369, 'percent_change_60d': 19.88602213, 'percent_change_90d': 4.36614226, 'market_cap': 1757552750.3513234, 'market_cap_dominance': 0.1682, 'fully_diluted_market_cap': 1757552750.35, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
18876,ApeCoin,APE,apecoin-ape,194,2022-03-17T12:26:36.000Z,"['collectibles-nfts', 'content-creation', 'gaming', 'entertainment', 'dao', 'governance', 'metaverse', 'animoca-brands-portfolio']",1000000000.0,306875000.0,1000000000.0,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x4d224452801aced8b2f0aebe155379bb5d594381'}",37,314218750.0,1579403837.5540786,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 5.026446822648484, 'volume_24h': 205382999.52440512, 'volume_change_24h': -37.5903, 'percent_change_1h': 0.19588909, 'percent_change_24h': -1.5358732, 'percent_change_7d': 6.01952011, 'percent_change_30d': -27.66411658, 'percent_change_60d': 15.14406994, 'percent_change_90d': 15.93372903, 'market_cap': 1542490868.7002537, 'market_cap_dominance': 0.1476, 'fully_diluted_market_cap': 5026446822.65, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
2011,Tezos,XTZ,tezos,236,2017-10-06T00:00:00.000Z,"['pos', 'platform', 'enterprise-solutions', 'collectibles-nfts', 'defi', 'smart-contracts', 'polychain-capital-portfolio', 'boostvc-portfolio', 'winklevoss-capital-portfolio']",,908474235.722983,929974841.307155,,38,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 1.6678358880372206, 'volume_24h': 36428807.83271446, 'volume_change_24h': -41.3413, 'percent_change_1h': -0.14717329, 'percent_change_24h': 2.73920538, 'percent_change_7d': 10.59208388, 'percent_change_30d': -14.00970735, 'percent_change_60d': 9.48092502, 'percent_change_90d': -5.30997344, 'market_cap': 1515185933.6959767, 'market_cap_dominance': 0.1451, 'fully_diluted_market_cap': 1551045415.3, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
1966,Decentraland,MANA,decentraland,302,2017-09-17T00:00:00.000Z,"['platform', 'collectibles-nfts', 'gaming', 'payments', 'metaverse', 'boostvc-portfolio', 'dcg-portfolio', 'fabric-ventures-portfolio', 'kenetic-capital-portfolio', 'polygon-ecosystem', 'play-to-earn']",,1855088591.7804768,2193543427.320146,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x0f5d2fb29fb7d3cfee444a200298f468908cc942'}",39,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 0.8135354903603144, 'volume_24h': 168225265.5243473, 'volume_change_24h': -0.1657, 'percent_change_1h': 0.28733024, 'percent_change_24h': 1.78910515, 'percent_change_7d': 4.38544351, 'percent_change_30d': -23.7067044, 'percent_change_60d': -0.7940153, 'percent_change_90d': -3.80197475, 'market_cap': 1509180407.1759553, 'market_cap_dominance': 0.1444, 'fully_diluted_market_cap': 1784525427.77, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
6210,The Sandbox,SAND,the-sandbox,267,2020-08-05T00:00:00.000Z,"['collectibles-nfts', 'content-creation', 'gaming', 'ethereum-ecosystem', 'binance-launchpad', 'metaverse', 'play-to-earn', 'animoca-brands-portfolio']",3000000000.0,1499470108.2233226,3000000000.0,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x3845badAde8e6dFF049820680d1F14bD3903a5d0'}",40,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 0.9928475811992709, 'volume_24h': 299771800.8060678, 'volume_change_24h': 16.8561, 'percent_change_1h': 1.27162342, 'percent_change_24h': 2.76518591, 'percent_change_7d': 7.051456, 'percent_change_30d': -25.41325373, 'percent_change_60d': -13.08601018, 'percent_change_90d': -2.96512892, 'market_cap': 1488745270.0301347, 'market_cap_dominance': 0.1425, 'fully_diluted_market_cap': 2978542743.6, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
4642,Hedera,HBAR,hedera,111,2019-09-17T00:00:00.000Z,"['dag', 'marketplace', 'enterprise-solutions', 'payments', 'dcg-portfolio']",50000000000.0,21084776583.751095,50000000000.0,,41,19389577881.0,1236871477.5431645,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 0.0637905314460293, 'volume_24h': 28036657.9476611, 'volume_change_24h': -14.1632, 'percent_change_1h': 0.39748896, 'percent_change_24h': 1.19243163, 'percent_change_7d': 3.4713062, 'percent_change_30d': -22.86901545, 'percent_change_60d': 3.23085459, 'percent_change_90d': -13.84442487, 'market_cap': 1345009103.6982763, 'market_cap_dominance': 0.1287, 'fully_diluted_market_cap': 3189526572.3, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
7278,Aave,AAVE,aave,412,2020-10-02T00:00:00.000Z,"['defi', 'dao', 'yield-farming', 'three-arrows-capital-portfolio', 'governance', 'lending-borowing', 'blockchain-capital-portfolio', 'defiance-capital-portfolio', 'framework-ventures-portfolio', 'alameda-research-portfolio', 'pantera-capital-portfolio', 'parafi-capital', 'polygon-ecosystem', 'fantom-ecosystem']",16000000.0,14089352.07464345,16000000.0,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9'}",42,,,0.19395264,2022-09-10T16:48:00.000Z,"{'USD': {'price': 90.65260133056375, 'volume_24h': 141136215.8035607, 'volume_change_24h': 6.2768, 'percent_change_1h': 0.01200308, 'percent_change_24h': 0.06885188, 'percent_change_7d': 4.3805557, 'percent_change_30d': -15.88688713, 'percent_change_60d': 27.3761202, 'percent_change_90d': 20.107635, 'market_cap': 1277236416.628604, 'market_cap_dominance': 0.1223, 'fully_diluted_market_cap': 1450441621.29, 'tvl': 6585300518.889919, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
6892,Elrond,EGLD,elrond-egld,120,2020-09-04T00:00:00.000Z,"['binance-launchpad', 'binance-labs-portfolio', 'electric-capital-portfolio', 'exnetwork-capital-portfolio', 'elrond-ecosystem', 'injective-ecosystem', 'bnb-chain']",31415926.0,23120755.12892951,23016298.0,,43,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 53.84218722518027, 'volume_24h': 49426170.38526914, 'volume_change_24h': -12.0252, 'percent_change_1h': -0.07710291, 'percent_change_24h': 0.16653234, 'percent_change_7d': 3.9316629, 'percent_change_30d': -19.53182768, 'percent_change_60d': 6.73135072, 'percent_change_90d': 14.69635999, 'market_cap': 1244872026.4393697, 'market_cap_dominance': 0.1191, 'fully_diluted_market_cap': 1691502169.54, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
3155,Quant,QNT,quant,102,2018-08-10T00:00:00.000Z,"['platform', 'interoperability']",14612493.0,12072738.0,14612493.080826,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x4a220e6096b25eadb88358cb44068a3248254675'}",44,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 101.04688349817265, 'volume_24h': 19946796.50007481, 'volume_change_24h': -41.225, 'percent_change_1h': -0.32121961, 'percent_change_24h': -3.40812554, 'percent_change_7d': 9.14047438, 'percent_change_30d': -20.41807784, 'percent_change_60d': 20.00808197, 'percent_change_90d': 89.15142825, 'market_cap': 1219912550.189962, 'market_cap_dominance': 0.1168, 'fully_diluted_market_cap': 1476546877.79, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
6783,Axie Infinity,AXS,axie-infinity,248,2020-08-31T00:00:00.000Z,"['collectibles-nfts', 'gaming', 'binance-launchpad', 'metaverse', 'defiance-capital-portfolio', 'play-to-earn', 'animoca-brands-portfolio']",270000000.0,83056186.67033975,270000000.0,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xbb0e17ef65f82ab018d8edd776e8dd940327b28b'}",45,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 14.585661892354969, 'volume_24h': 102654640.83338402, 'volume_change_24h': -42.2643, 'percent_change_1h': 1.12779497, 'percent_change_24h': -1.35397976, 'percent_change_7d': -3.33635715, 'percent_change_30d': -21.73087396, 'percent_change_60d': 8.59524662, 'percent_change_90d': -6.97045526, 'market_cap': 1211429456.841895, 'market_cap_dominance': 0.1159, 'fully_diluted_market_cap': 3938128710.94, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
4066,Chiliz,CHZ,chiliz,266,2019-07-01T00:00:00.000Z,"['sports', 'collectibles-nfts', 'content-creation', 'payments']",8888888888.0,6000386952.737894,8888888888.0,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x3506424f91fd33084466f402d5d97f05f8e3b4af'}",46,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 0.19980044187097581, 'volume_24h': 271301965.7396566, 'volume_change_24h': -26.0479, 'percent_change_1h': -0.58020132, 'percent_change_24h': -1.16374286, 'percent_change_7d': -7.80275896, 'percent_change_30d': 31.64558652, 'percent_change_60d': 94.27604202, 'percent_change_90d': 91.80376264, 'market_cap': 1198879964.5538692, 'market_cap_dominance': 0.1148, 'fully_diluted_market_cap': 1776003927.56, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
2416,Theta Network,THETA,theta-network,122,2018-01-17T00:00:00.000Z,"['media', 'collectibles-nfts', 'content-creation', 'defi', 'video', 'metaverse', 'huobi-capital-portfolio', 'web3']",1000000000.0,1000000000.0,1000000000.0,,47,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 1.1825001347653725, 'volume_24h': 33274936.08089068, 'volume_change_24h': -20.4807, 'percent_change_1h': 0.40538801, 'percent_change_24h': 0.95477602, 'percent_change_7d': 3.50065104, 'percent_change_30d': -26.04588646, 'percent_change_60d': 3.04028194, 'percent_change_90d': 1.59852579, 'market_cap': 1182500134.7653725, 'market_cap_dominance': 0.1131, 'fully_diluted_market_cap': 1182500134.77, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
2563,TrueUSD,TUSD,trueusd,301,2018-03-06T00:00:00.000Z,"['store-of-value', 'stablecoin', 'asset-backed-stablecoin', 'avalanche-ecosystem', 'arbitrum-ecosytem', 'bnb-chain', 'usd-stablecoin']",,1062610382.0575721,1227899013.9824455,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x0000000000085d4780B73119b644AE5ecd22b376'}",48,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 1.0000037770109693, 'volume_24h': 100087671.99526931, 'volume_change_24h': -35.5069, 'percent_change_1h': 0.04099821, 'percent_change_24h': 0.02926085, 'percent_change_7d': 0.00285279, 'percent_change_30d': 0.0163888, 'percent_change_60d': -0.0563328, 'percent_change_90d': -0.07293714, 'market_cap': 1062614395.5486413, 'market_cap_dominance': 0.1016, 'fully_diluted_market_cap': 1227903651.77, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
