id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote
3602,Bitcoin SV,BSV,bitcoin-sv,180,2018-11-09T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'medium-of-exchange', 'store-of-value', 'state-channel']",21000000.0,19166039.14423905,19166039.14423905,,49,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 54.77345730557306, 'volume_24h': 79852610.3322293, 'volume_change_24h': -21.0526, 'percent_change_1h': -0.15787236, 'percent_change_24h': -0.91759025, 'percent_change_7d': 4.30311364, 'percent_change_30d': -12.61233262, 'percent_change_60d': 7.32602747, 'percent_change_90d': 8.54874673, 'market_cap': 1049790226.7839196, 'market_cap_dominance': 0.1004, 'fully_diluted_market_cap': 1150242603.42, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
1437,Zcash,ZEC,zcash,267,2016-10-29T00:00:00.000Z,"['mineable', 'pow', 'equihash', 'medium-of-exchange', 'privacy', 'zero-knowledge-proofs', 'binance-chain', 'boostvc-portfolio', 'dcg-portfolio', 'electric-capital-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'winklevoss-capital-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'bnb-chain']",21000000.0,15234543.75,15234543.75,,50,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 65.26496728609672, 'volume_24h': 68005216.01525608, 'volume_change_24h': -8.0194, 'percent_change_1h': 0.67335537, 'percent_change_24h': 1.33208453, 'percent_change_7d': 4.85662431, 'percent_change_30d': -17.88700954, 'percent_change_60d': 19.23364494, 'percent_change_90d': -17.74650645, 'market_cap': 994281999.4623592, 'market_cap_dominance': 0.0951, 'fully_diluted_market_cap': 1370564313.01, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
3897,OKB,OKB,okb,75,2019-04-30T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'discount-token', 'alameda-research-portfolio']",,60000000.0,300000000.0,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x75231f58b43240c9718dd58b4967c5114342a86c'}",51,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 16.405062284699046, 'volume_24h': 22257817.77267869, 'volume_change_24h': -47.1119, 'percent_change_1h': 0.31851449, 'percent_change_24h': -0.60921137, 'percent_change_7d': 5.62918832, 'percent_change_30d': -13.47174272, 'percent_change_60d': 34.79185917, 'percent_change_90d': 39.60179193, 'market_cap': 984303737.0819428, 'market_cap_dominance': 0.0942, 'fully_diluted_market_cap': 4921518685.41, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
2087,KuCoin Token,KCS,kucoin-token,39,2017-10-24T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'discount-token', 'algorand-ecosystem']",170118638.0,98379860.95,145879861.0,,52,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 9.719513848880577, 'volume_24h': 2630185.27887573, 'volume_change_24h': -8.5334, 'percent_change_1h': 0.50159568, 'percent_change_24h': 1.48208222, 'percent_change_7d': 6.30349216, 'percent_change_30d': -9.01906565, 'percent_change_60d': 9.56731088, 'percent_change_90d': -33.63490468, 'market_cap': 956204420.9544705, 'market_cap_dominance': 0.0915, 'fully_diluted_market_cap': 1653470457.99, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
3330,Pax Dollar,USDP,paxos-standard,73,2018-09-27T00:00:00.000Z,"['store-of-value', 'stablecoin', 'asset-backed-stablecoin', 'bnb-chain', 'usd-stablecoin']",,945642940.11,945642940.11,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x8e870d67f660d95d5be530380d0ec0bd388289e1'}",53,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 1.0010545502136616, 'volume_24h': 6377031.85487922, 'volume_change_24h': -17.3091, 'percent_change_1h': 0.12818263, 'percent_change_24h': 0.08956026, 'percent_change_7d': 0.10641324, 'percent_change_30d': -0.04702969, 'percent_change_60d': -0.1709402, 'percent_change_90d': -0.26348727, 'market_cap': 946640168.0745406, 'market_cap_dominance': 0.0906, 'fully_diluted_market_cap': 946640168.07, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
16086,BitTorrent-New,BTT,bittorrent-new,84,2019-01-31T00:00:00.000Z,"['platform', 'distributed-computing', 'filesharing', 'interoperability', 'staking', 'tron-ecosystem', 'storage', 'binance-launchpad', 'binance-labs-portfolio', 'web3', 'bnb-chain']",,940054375000000.0,990000000000000.0,"{'id': 1958, 'name': 'TRON', 'symbol': 'TRX', 'slug': 'tron', 'token_address': 'TAFjULxiVgT4qWk6UZwjqwZXTSaGaqnVp4'}",54,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 9.077267336617684e-07, 'volume_24h': 27067622.43165274, 'volume_change_24h': -11.3958, 'percent_change_1h': -0.15884948, 'percent_change_24h': -0.11992667, 'percent_change_7d': 3.34517596, 'percent_change_30d': -10.21678198, 'percent_change_60d': 9.53988927, 'percent_change_90d': -6.0320609, 'market_cap': 853312487.2832052, 'market_cap_dominance': 0.0817, 'fully_diluted_market_cap': 898649466.33, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
10791,eCash,XEC,ecash,53,2021-07-08T00:00:00.000Z,[],21000000000000.0,19166767173303.0,18899704673313.0,,55,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 4.4441912764058127e-05, 'volume_24h': 18149424.10939506, 'volume_change_24h': -61.3247, 'percent_change_1h': 0.62723379, 'percent_change_24h': 0.76877371, 'percent_change_7d': -0.06762278, 'percent_change_30d': -6.07931876, 'percent_change_60d': 16.12890057, 'percent_change_90d': 0.02527248, 'market_cap': 851807794.6849449, 'market_cap_dominance': 0.0815, 'fully_diluted_market_cap': 933280168.05, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
1720,IOTA,MIOTA,iota,83,2017-06-13T00:00:00.000Z,"['dag', 'medium-of-exchange', 'iot', 'sharing-economy', 'bnb-chain']",2779530283.0,2779530283.0,2779530283.0,,56,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 0.29392037985967956, 'volume_24h': 13578587.79949512, 'volume_change_24h': -17.433, 'percent_change_1h': 0.3711893, 'percent_change_24h': 1.76584674, 'percent_change_7d': 4.74164256, 'percent_change_30d': -17.36514144, 'percent_change_60d': 11.78659765, 'percent_change_90d': -1.13881763, 'market_cap': 816960596.6108426, 'market_cap_dominance': 0.0782, 'fully_diluted_market_cap': 816960596.61, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
6719,The Graph,GRT,the-graph,236,2020-12-17T00:00:00.000Z,"['ai-big-data', 'enterprise-solutions', 'defi', 'coinbase-ventures-portfolio', 'solana-ecosystem', 'analytics', 'coinfund-portfolio', 'dcg-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'ledgerprime-portfolio', 'multicoin-capital-portfolio', 'parafi-capital', 'polygon-ecosystem', 'fantom-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosytem', 'spartan-group', 'injective-ecosystem']",10057044431.0,6900000000.0,10000000000.0,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xc944e90c64b2c07662a292be6244bdf05cda44a7'}",57,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 0.11394805384481399, 'volume_24h': 46879325.00985646, 'volume_change_24h': -10.9039, 'percent_change_1h': 0.45485751, 'percent_change_24h': 3.61259297, 'percent_change_7d': 11.85903398, 'percent_change_30d': -19.78631927, 'percent_change_60d': 23.28154645, 'percent_change_90d': -5.58002636, 'market_cap': 786241571.5292165, 'market_cap_dominance': 0.0752, 'fully_diluted_market_cap': 1145980640.34, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
20314,Terra,LUNA,terra-luna-v2,72,2022-05-26T12:47:26.000Z,[],0.0,127475474.310907,1004262701.0,,58,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 5.969490591631248, 'volume_24h': 5120845988.717142, 'volume_change_24h': 22.1162, 'percent_change_1h': -0.24624616, 'percent_change_24h': -4.35511769, 'percent_change_7d': 225.49221734, 'percent_change_30d': 196.5102363, 'percent_change_60d': 213.3312467, 'percent_change_90d': 89.18206943, 'market_cap': 760963644.5626903, 'market_cap_dominance': 0.0728, 'fully_diluted_market_cap': 5994936745.15, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
1518,Maker,MKR,maker,276,2017-01-29T00:00:00.000Z,"['store-of-value', 'defi', 'dao', 'polychain-capital-portfolio', 'governance', 'lending-borowing', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'paradigm-portfolio', 'near-protocol-ecosystem', 'arbitrum-ecosytem', 'spartan-group', 'bnb-chain']",1005577.0,977631.03695089,977631.03695089,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2'}",59,,,0.08754646,2022-09-10T16:48:00.000Z,"{'USD': {'price': 757.8633243360148, 'volume_24h': 31153831.64856924, 'volume_change_24h': -25.5485, 'percent_change_1h': 0.04425635, 'percent_change_24h': -1.64981508, 'percent_change_7d': 1.83381718, 'percent_change_30d': -30.99955857, 'percent_change_60d': -13.14297234, 'percent_change_90d': -20.8286071, 'market_cap': 740910707.6376668, 'market_cap_dominance': 0.071, 'fully_diluted_market_cap': 762089928.1, 'tvl': 8463057379.08438, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
19891,USDD,USDD,usdd,78,2022-05-02T08:07:12.000Z,"['stablecoin', 'algorithmic-stablecoin', 'usd-stablecoin']",,725332036.841348,725332036.841348,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x0c10bf8fcb7bf5412187a595ab97a3609160b5c6'}",60,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 0.9993642425626706, 'volume_24h': 71948086.8451194, 'volume_change_24h': -30.2722, 'percent_change_1h': 0.01411063, 'percent_change_24h': 0.06342149, 'percent_change_7d': -0.03498402, 'percent_change_30d': -0.04931363, 'percent_change_60d': 0.31173199, 'percent_change_90d': -0.04788671, 'market_cap': 724870901.6043929, 'market_cap_dominance': 0.0694, 'fully_diluted_market_cap': 724870901.6, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
2502,Huobi Token,HT,huobi-token,110,2018-02-03T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'discount-token', 'payments', 'algorand-ecosystem', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio']",500000000.0,153357694.25441208,500000000.0,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x6f259637dcd74c767781e37bc6133cd6a68aa161'}",61,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 4.686260210897052, 'volume_24h': 11950066.81512089, 'volume_change_24h': -25.1222, 'percent_change_1h': -0.12373336, 'percent_change_24h': -1.58618273, 'percent_change_7d': -1.00776839, 'percent_change_30d': 4.4442861, 'percent_change_60d': 7.36142949, 'percent_change_90d': -31.93857257, 'market_cap': 718674060.6193668, 'market_cap_dominance': 0.0687, 'fully_diluted_market_cap': 2343130105.45, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
2586,Synthetix,SNX,synthetix,289,2018-03-14T00:00:00.000Z,"['services', 'decentralized-exchange', 'defi', 'derivatives', 'dao', 'yield-farming', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'governance', 'synthetics', 'defiance-capital-portfolio', 'framework-ventures-portfolio', 'alameda-research-portfolio', 'parafi-capital', 'paradigm-portfolio', 'fantom-ecosystem', 'spartan-group', 'bnb-chain']",291657310.0,237934906.41383663,296283751.0387736,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f'}",62,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 2.9687448147784115, 'volume_24h': 76069727.80029315, 'volume_change_24h': 2.7294, 'percent_change_1h': -0.46929352, 'percent_change_24h': -1.36938653, 'percent_change_7d': 1.04294005, 'percent_change_30d': -27.3023288, 'percent_change_60d': 20.40115905, 'percent_change_90d': 30.01790919, 'market_cap': 706368019.6708641, 'market_cap_dominance': 0.0676, 'fully_diluted_market_cap': 865856126.75, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
5665,Helium,HNT,helium,57,2020-06-05T00:00:00.000Z,"['mineable', 'enterprise-solutions', 'distributed-computing', 'iot', 'usv-portfolio', 'multicoin-capital-portfolio', 'web3']",223000000.0,125876842.52092092,223000000.0,,63,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 5.597629710495733, 'volume_24h': 87987046.85628217, 'volume_change_24h': 73.3039, 'percent_change_1h': -5.33867043, 'percent_change_24h': 20.56877227, 'percent_change_7d': 22.95678461, 'percent_change_30d': -36.28999137, 'percent_change_60d': -36.37434862, 'percent_change_90d': -39.67224115, 'market_cap': 704611953.5584995, 'market_cap_dominance': 0.0674, 'fully_diluted_market_cap': 1248271425.44, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
3513,Fantom,FTM,fantom,361,2018-10-29T00:00:00.000Z,"['platform', 'enterprise-solutions', 'defi', 'research', 'scaling', 'smart-contracts', 'fantom-ecosystem', 'injective-ecosystem']",3175000000.0,2545006273.0,2545006273.0,,64,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 0.2739279908846858, 'volume_24h': 204213695.67476484, 'volume_change_24h': 17.1351, 'percent_change_1h': 0.46214558, 'percent_change_24h': 1.61589483, 'percent_change_7d': 1.92175384, 'percent_change_30d': -31.04285622, 'percent_change_60d': 10.89892896, 'percent_change_90d': 13.49433502, 'market_cap': 697148455.1518121, 'market_cap_dominance': 0.0667, 'fully_diluted_market_cap': 869721371.06, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
1376,Neo,NEO,neo,250,2016-09-08T00:00:00.000Z,"['platform', 'enterprise-solutions', 'smart-contracts']",100000000.0,70538831.0,100000000.0,,65,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 9.837196328970254, 'volume_24h': 51326171.20276563, 'volume_change_24h': -10.2139, 'percent_change_1h': 0.40762527, 'percent_change_24h': 2.12366797, 'percent_change_7d': 7.59389178, 'percent_change_30d': -18.80258262, 'percent_change_60d': 17.13828912, 'percent_change_90d': -17.81715353, 'market_cap': 693904329.3630532, 'market_cap_dominance': 0.0664, 'fully_diluted_market_cap': 983719632.9, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
4256,Klaytn,KLAY,klaytn,120,2020-03-30T00:00:00.000Z,"['platform', 'enterprise-solutions', 'injective-ecosystem']",,3016607820.8,10782297980.8,,66,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 0.22812449993547665, 'volume_24h': 37578765.24902578, 'volume_change_24h': -3.3064, 'percent_change_1h': -0.12867656, 'percent_change_24h': 1.55973073, 'percent_change_7d': -0.56216914, 'percent_change_30d': -23.96703549, 'percent_change_60d': 4.42333997, 'percent_change_90d': -25.95484355, 'market_cap': 688162150.621448, 'market_cap_dominance': 0.0658, 'fully_diluted_market_cap': 2459706335.03, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
4157,THORChain,RUNE,thorchain,102,2019-07-23T00:00:00.000Z,"['cosmos-ecosystem', 'decentralized-exchange', 'defi', 'multicoin-capital-portfolio', 'exnetwork-capital-portfolio']",500000000.0,330688061.33445597,334937974.91478544,"{'id': 1839, 'name': 'BNB', 'symbol': 'BNB', 'slug': 'bnb', 'token_address': 'RUNE-B1A'}",67,308031945.0,614810403.6911556,4.96130116,2022-09-10T16:48:00.000Z,"{'USD': {'price': 1.9959306613187655, 'volume_24h': 65602194.13806625, 'volume_change_24h': -16.665, 'percent_change_1h': 0.55217192, 'percent_change_24h': 0.07215609, 'percent_change_7d': 5.53408175, 'percent_change_30d': -33.15551414, 'percent_change_60d': -4.6109033, 'percent_change_90d': -17.34740276, 'market_cap': 660030440.9495012, 'market_cap_dominance': 0.0631, 'fully_diluted_market_cap': 997965330.66, 'tvl': 133035754.08269, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
5068,Neutrino USD,USDN,neutrino-usd,66,2020-01-30T00:00:00.000Z,"['defi', 'stablecoin', 'algorithmic-stablecoin', 'bnb-chain', 'usd-stablecoin']",,683231191.278152,683231795.3382221,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x674C6Ad92Fd080e4004b2312b45f796a192D27a0'}",68,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 0.9431443838468698, 'volume_24h': 4428415.05680571, 'volume_change_24h': 5.3918, 'percent_change_1h': 0.13551042, 'percent_change_24h': 3.36678387, 'percent_change_7d': 0.07729452, 'percent_change_30d': -4.6451515, 'percent_change_60d': -4.81178076, 'percent_change_90d': -4.63343006, 'market_cap': 644385660.9229956, 'market_cap_dominance': 0.0617, 'fully_diluted_market_cap': 644386230.64, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
6538,Curve DAO Token,CRV,curve-dao-token,338,2020-08-14T00:00:00.000Z,"['decentralized-exchange', 'defi', 'dao', 'yield-farming', 'amm', 'governance', 'framework-ventures-portfolio', 'alameda-research-portfolio', 'polygon-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem']",3303030299.0,529125218.01601833,1818216350.265818,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xD533a949740bb3306d119CC777fa900bA034cd52'}",69,,,0.11093281,2022-09-10T16:48:00.000Z,"{'USD': {'price': 1.181917769766657, 'volume_24h': 95543496.50522658, 'volume_change_24h': -37.3002, 'percent_change_1h': 0.77285331, 'percent_change_24h': -1.59692403, 'percent_change_7d': 9.85107815, 'percent_change_30d': -15.56194272, 'percent_change_60d': 29.46797714, 'percent_change_90d': 27.2581563, 'market_cap': 625382497.6047885, 'market_cap_dominance': 0.0599, 'fully_diluted_market_cap': 3903910204.47, 'tvl': 5637488933.46801, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
8000,Lido DAO,LDO,lido-dao,100,2020-12-15T00:00:00.000Z,"['defi', 'dao', 'three-arrows-capital-portfolio', 'paradigm-portfolio']",1000000000.0,312951153.95865756,1000000000.0,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x5a98fcbea516cf06857215779fd812ca3bef1b32'}",70,615029326.6482373,1211767814.6282258,0.08116708,2022-09-10T16:48:00.000Z,"{'USD': {'price': 1.970260217073014, 'volume_24h': 87870430.46572754, 'volume_change_24h': -22.1329, 'percent_change_1h': -0.80269608, 'percent_change_24h': -5.01613513, 'percent_change_7d': -3.58726345, 'percent_change_30d': -28.44661617, 'percent_change_60d': 211.16178535, 'percent_change_90d': 134.94784634, 'market_cap': 616595208.5318348, 'market_cap_dominance': 0.059, 'fully_diluted_market_cap': 1970260217.07, 'tvl': 7596616623.98423, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
7129,TerraClassicUSD,USTC,terrausd,647,2020-09-21T00:00:00.000Z,"['cosmos-ecosystem', 'stablecoin', 'algorithmic-stablecoin', 'terra-ecosystem', 'injective-ecosystem', 'bnb-chain', 'usd-stablecoin']",,9815511220.758333,10254324365.51106,,71,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 0.06229865445219287, 'volume_24h': 522448156.4966243, 'volume_change_24h': 139.4907, 'percent_change_1h': 0.86278478, 'percent_change_24h': 33.70796186, 'percent_change_7d': 96.90799604, 'percent_change_30d': 113.17498054, 'percent_change_60d': 41.67112165, 'percent_change_90d': 524.2511629, 'market_cap': 611493141.8136452, 'market_cap_dominance': 0.0586, 'fully_diluted_market_cap': 638830610.29, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
7186,PancakeSwap,CAKE,pancakeswap,552,2020-09-25T00:00:00.000Z,"['collectibles-nfts', 'decentralized-exchange', 'defi', 'smart-contracts', 'yield-farming', 'amm', 'binance-smart-chain', 'dex', 'governance']",750000000.0,141879129.10180506,328336222.9424929,"{'id': 1839, 'name': 'BNB', 'symbol': 'BNB', 'slug': 'bnb', 'token_address': '0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82'}",72,,,0.20225984,2022-09-10T16:48:00.000Z,"{'USD': {'price': 4.29621171732334, 'volume_24h': 36547988.39599854, 'volume_change_24h': -17.4501, 'percent_change_1h': 0.28434047, 'percent_change_24h': 0.01539412, 'percent_change_7d': 7.61919823, 'percent_change_30d': -2.36792528, 'percent_change_60d': 43.20256531, 'percent_change_90d': 6.89539932, 'market_cap': 609542776.8908057, 'market_cap_dominance': 0.0583, 'fully_diluted_market_cap': 3222158787.99, 'tvl': 3013661863.90565, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
4705,PAX Gold,PAXG,pax-gold,87,2019-09-26T00:00:00.000Z,"['bnb-chain', 'tokenized-gold']",,325209.481,325209.481,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x45804880de22913dafe09f4980848ece6ecbaf78'}",73,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 1712.4924690398886, 'volume_24h': 8295341.98138257, 'volume_change_24h': -38.9975, 'percent_change_1h': 0.03075166, 'percent_change_24h': 0.01046637, 'percent_change_7d': 0.44798608, 'percent_change_30d': -4.00521892, 'percent_change_60d': -1.38106271, 'percent_change_90d': -9.24603034, 'market_cap': 556918787.0728709, 'market_cap_dominance': 0.0533, 'fully_diluted_market_cap': 556918787.07, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
2577,Ravencoin,RVN,ravencoin,102,2018-03-10T00:00:00.000Z,"['mineable', 'pow', 'platform', 'crowdfunding']",21000000000.0,10473290000.0,10473290000.0,,74,,,,2022-09-10T16:48:00.000Z,"{'USD': {'price': 0.05312197090337898, 'volume_24h': 347112586.43038374, 'volume_change_24h': 107.3298, 'percent_change_1h': 2.37722691, 'percent_change_24h': 12.44729917, 'percent_change_7d': 86.71288518, 'percent_change_30d': 33.63558626, 'percent_change_60d': 140.58039877, 'percent_change_90d': 124.98408828, 'market_cap': 556361806.64265, 'market_cap_dominance': 0.0532, 'fully_diluted_market_cap': 1115561388.97, 'tvl': None, 'last_updated': '2022-09-10T16:48:00.000Z'}}"
